"0","sapply(c(""C"", ""CB"", ""DB"", ""DI"", ""DL"", ""ED"", ""FB"", ""G"", ""HB"", ""K"", ""LB"", ""LS"", ""OL"", ""P"", ""QB"", ""RB"", ""C"", ""S"", ""ST"", ""T"", ""TE"", ""WR""), getName)
"
"1","$C
"
"1","function (pos) 
"
"1","{
"
"1","    if (pos == ""C"") 
"
"1","        prob = c(1, 1, 8)
"
"1","    else if (pos == ""CB"") 
"
"1","        probs = c(0, 9.5, 0, 0.5)
"
"1","    else if (pos == ""DB"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
"1","    else if (pos == ""DI"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
"1","    else if (pos == ""DL"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
"1","    else if (pos == ""ED"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
"1","    else if (pos == ""FB"") 
"
"1","        probs = c(0, 6, 0, 4)
"
"1","    else if (pos == ""G"") 
"
"1","        probs = c(0.5, 4, 0.5, 5)
"
"1","    else if (pos == ""HB"") 
"
"1","        probs = c(0.5, 6, 0.5, 3)
"
"1","    else if (pos == ""K"") 
"
"1","        probs = c(1, 0.5, 0.5, 8)
"
"1","    else if (pos == ""LB"") 
"
"1","        probs = c(0, 7.5, 0, 2.5)
"
"1","    else if (pos == ""LS"") 
"
"1","        probs = c(1, 1, 1, 7)
"
"1","    else if (pos == ""OL"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
"1","    else if (pos == ""P"") 
"
"1","        probs = c(0, 0.5, 0.5, 9)
"
"1","    else if (pos == ""QB"") 
"
"1","        probs = c(1, 1, 0, 8)
"
"1","    else if (pos == ""RB"") 
"
"1","        probs = c(0, 9, 0, 1)
"
"1","    else if (pos == ""S"") 
"
"1","        probs = c(0, 9, 0, 1)
"
"1","    else if (pos == ""ST"") 
"
"1","        probs = c(1, 0.5, 0.5, 8)
"
"1","    else if (pos == ""T"") 
"
"1","        probs = c(0.5, 4, 0.5, 5)
"
"1","    else if (pos == ""TE"") 
"
"1","        probs = c(0.5, 4, 0.5, 5)
"
"1","    else if (pos == ""WR"") 
"
"1","        probs = c(0, 9, 0, 1)
"
"1","    else probs = c(1, 1, 1, 1)
"
"1","}
"
"1","<environment: 0x11df42318>
"
"1","
"
"1","$CB
"
"1","function (pos) 
"
"1","{
"
"1","    if (pos == ""C"") 
"
"1","        prob = c(1, 1, 8)
"
"1","    else if (pos == ""CB"") 
"
"1","        probs = c(0, 9.5, 0, 0.5)
"
"1","    else if (pos == ""DB"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
"1","    else if (pos == ""DI"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
"1","    else if (pos == ""DL"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
"1","    else if (pos == ""ED"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
"1","    else if (pos == ""FB"") 
"
"1","        probs = c(0, 6, 0, 4)
"
"1","    else if (pos == ""G"") 
"
"1","        probs = c(0.5, 4, 0.5, 5)
"
"1","    else if (pos == ""HB"") 
"
"1","        probs = c(0.5, 6, 0.5, 3)
"
"1","    else if (pos == ""K"") 
"
"1","        probs = c(1, 0.5, 0.5, 8)
"
"1","    else if (pos == ""LB"") 
"
"1","        probs = c(0, 7.5, 0, 2.5)
"
"1","    else if (pos == ""LS"") 
"
"1","        probs = c(1, 1, 1, 7)
"
"1","    else if (pos == ""OL"") 
"
"1","        probs = c(0.5, 7, 0.5, 2)
"
